[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------< [0;36mcom.aman.LibraryManagementSystem:library[0;1m >--------------[m
[[1;34mINFO[m] [1mBuilding  0.0.1-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mclean:3.5.0:clean[m [1m(default-clean)[m @ [36mlibrary[0;1m ---[m
[[1;34mINFO[m] Deleting /home/aman/Desktop/Language/Java/BasicJavaProjects/library/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.5.0:resources[m [1m(default-resources)[m @ [36mlibrary[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 0 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.15.0:compile[m [1m(default-compile)[m @ [36mlibrary[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 44 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.5.0:testResources[m [1m(default-testResources)[m @ [36mlibrary[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.15.0:testCompile[m [1m(default-testCompile)[m @ [36mlibrary[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 4 source files with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.6:test[m [1m(default-test)[m @ [36mlibrary[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.aman.LibraryManagementSystem.repository.[1mBookIssueRepositoryTest[m
23:06:12.475 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest]: BookIssueRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
23:06:12.604 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.aman.LibraryManagementSystem.LibraryApplication for test class com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest
23:06:12.606 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest]: BookIssueRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
23:06:12.626 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.aman.LibraryManagementSystem.LibraryApplication for test class com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-08-13T23:06:12.939+05:30  INFO 248351 --- [           main] c.a.L.r.BookIssueRepositoryTest          : Starting BookIssueRepositoryTest using Java 21.0.12 with PID 248351 (started by aman in /home/aman/Desktop/Language/Java/BasicJavaProjects/library)
2026-08-13T23:06:12.940+05:30  INFO 248351 --- [           main] c.a.L.r.BookIssueRepositoryTest          : No active profile set, falling back to 1 default profile: "default"
2026-08-13T23:06:13.312+05:30  INFO 248351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-13T23:06:13.371+05:30  INFO 248351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 3 JPA repository interfaces.
2026-08-13T23:06:13.652+05:30  INFO 248351 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-13T23:06:13.683+05:30  INFO 248351 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-08-13T23:06:13.968+05:30  INFO 248351 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-13T23:06:13.995+05:30  INFO 248351 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-13T23:06:15.097+05:30  WARN 248351 --- [           main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 28P01
2026-08-13T23:06:15.098+05:30  WARN 248351 --- [           main] org.hibernate.orm.jdbc.error             : FATAL: password authentication failed for user "${POSTGRES_USER}"
2026-08-13T23:06:15.099+05:30  WARN 248351 --- [           main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [FATAL: password authentication failed for user "${POSTGRES_USER}"] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87) ~[hibernate-core-7.4.1.Final.jar:7.4.1.Final]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

[[1;31mERROR[m] com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest.shouldReturnEmptyListWhenBookHasNoIssueHistory -- Time elapsed: 0.001 s <<< ERROR!
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [MergedContextConfiguration@55b62db8 testClass = com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest, locations = [], classes = [com.aman.LibraryManagementSystem.LibraryApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.data.jpa.test.autoconfigure.DataJpaTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@5ac86ba5, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@191ae03f, [ImportsContextCustomizer@772f3a3f key = [org.springframework.boot.hibernate.autoconfigure.HibernateJpaAutoConfiguration, org.springframework.boot.jpa.test.autoconfigure.TestEntityManagerAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcTemplateAutoConfiguration, org.springframework.boot.data.jpa.autoconfigure.DataJpaRepositoriesAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcClientAutoConfiguration, org.springframework.boot.jdbc.test.autoconfigure.TestDatabaseAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@27692b8c, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@64da2a7, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@34be3d80, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@60cf80e7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@48c40605, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3bd7f8dc, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@d1ad6ce6], contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:157)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:128)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:156)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:242)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

[[1;31mERROR[m] com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest.shouldFindBookIssuesByBookId -- Time elapsed: 0.001 s <<< ERROR!
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [MergedContextConfiguration@55b62db8 testClass = com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest, locations = [], classes = [com.aman.LibraryManagementSystem.LibraryApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.data.jpa.test.autoconfigure.DataJpaTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@5ac86ba5, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@191ae03f, [ImportsContextCustomizer@772f3a3f key = [org.springframework.boot.hibernate.autoconfigure.HibernateJpaAutoConfiguration, org.springframework.boot.jpa.test.autoconfigure.TestEntityManagerAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcTemplateAutoConfiguration, org.springframework.boot.data.jpa.autoconfigure.DataJpaRepositoriesAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcClientAutoConfiguration, org.springframework.boot.jdbc.test.autoconfigure.TestDatabaseAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@27692b8c, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@64da2a7, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@34be3d80, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@60cf80e7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@48c40605, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3bd7f8dc, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@d1ad6ce6], contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:157)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:128)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:156)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:242)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

[[1;34mINFO[m] 
[[1;34mINFO[m] Results:
[[1;34mINFO[m] 
[[1;31mERROR[m] [1;31mErrors: [m
[[1;31mERROR[m] [1;31m  BookIssueRepositoryTest.shouldFindAllBookIssuesSuccessfully » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [MergedContextConfiguration@55b62db8 testClass = com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest, locations = [], classes = [com.aman.LibraryManagementSystem.LibraryApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.data.jpa.test.autoconfigure.DataJpaTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@5ac86ba5, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@191ae03f, [ImportsContextCustomizer@772f3a3f key = [org.springframework.boot.hibernate.autoconfigure.HibernateJpaAutoConfiguration, org.springframework.boot.jpa.test.autoconfigure.TestEntityManagerAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcTemplateAutoConfiguration, org.springframework.boot.data.jpa.autoconfigure.DataJpaRepositoriesAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcClientAutoConfiguration, org.springframework.boot.jdbc.test.autoconfigure.TestDatabaseAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@27692b8c, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@64da2a7, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@34be3d80, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@60cf80e7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@48c40605, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3bd7f8dc, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@d1ad6ce6], contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null][m
[[1;31mERROR[m] [1;31m  BookIssueRepositoryTest.shouldFindBookIssueByIdSuccessfully » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [MergedContextConfiguration@55b62db8 testClass = com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest, locations = [], classes = [com.aman.LibraryManagementSystem.LibraryApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.data.jpa.test.autoconfigure.DataJpaTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@5ac86ba5, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@191ae03f, [ImportsContextCustomizer@772f3a3f key = [org.springframework.boot.hibernate.autoconfigure.HibernateJpaAutoConfiguration, org.springframework.boot.jpa.test.autoconfigure.TestEntityManagerAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcTemplateAutoConfiguration, org.springframework.boot.data.jpa.autoconfigure.DataJpaRepositoriesAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcClientAutoConfiguration, org.springframework.boot.jdbc.test.autoconfigure.TestDatabaseAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@27692b8c, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@64da2a7, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@34be3d80, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@60cf80e7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@48c40605, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3bd7f8dc, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@d1ad6ce6], contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null][m
[[1;31mERROR[m] [1;31m  BookIssueRepositoryTest.shouldFindBookIssuesByBookId » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [MergedContextConfiguration@55b62db8 testClass = com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest, locations = [], classes = [com.aman.LibraryManagementSystem.LibraryApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.data.jpa.test.autoconfigure.DataJpaTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@5ac86ba5, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@191ae03f, [ImportsContextCustomizer@772f3a3f key = [org.springframework.boot.hibernate.autoconfigure.HibernateJpaAutoConfiguration, org.springframework.boot.jpa.test.autoconfigure.TestEntityManagerAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcTemplateAutoConfiguration, org.springframework.boot.data.jpa.autoconfigure.DataJpaRepositoriesAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcClientAutoConfiguration, org.springframework.boot.jdbc.test.autoconfigure.TestDatabaseAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@27692b8c, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@64da2a7, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@34be3d80, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@60cf80e7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@48c40605, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3bd7f8dc, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@d1ad6ce6], contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null][m
[[1;31mERROR[m] [1;31m  BookIssueRepositoryTest.shouldFindBookIssuesByMemberId » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [MergedContextConfiguration@55b62db8 testClass = com.aman.LibraryManagementSystem.repository.BookIssueRepositoryTest, locations = [], classes = [com.aman.LibraryManagementSystem.LibraryApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.data.jpa.test.autoconfigure.DataJpaTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@5ac86ba5, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@191ae03f, [ImportsContextCustomizer@772f3a3f key = [org.springframework.boot.hibernate.autoconfigure.HibernateJpaAutoConfiguration, org.springframework.boot.jpa.test.autoconfigure.TestEntityManagerAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionAutoConfiguration, org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcTemplateAutoConfiguration, org.springframework.boot.data.jpa.autoconfigure.DataJpaRepositoriesAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.JdbcClientAutoConfiguration, org.springframework.boot.jdbc.test.autoconfigure.TestDatabaseAutoConfiguration, org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@27692b8c, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@64da2a7, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@34be3d80, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@60cf80e7, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@48c40605, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@3bd7f8dc, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@d1ad6ce6], contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null][m
